class,image,iou,dice,precision,recall
HD,f_r_1931_,1.000000,1.000000,1.000000,1.000000
HD,f_r_1948_,1.000000,1.000000,1.000000,1.000000
HD,f_r_1965_,1.000000,1.000000,1.000000,1.000000
HD,f_r_1992_,1.000000,1.000000,1.000000,1.000000
HD,f_r_2052_,0.856456,0.922678,0.980103,0.871611
HD,f_r_209_,0.000000,0.000000,0.000000,1.000000
HD,f_r_214_,1.000000,1.000000,1.000000,1.000000
HD,f_r_246_,1.000000,1.000000,1.000000,1.000000
HD,f_r_24_,0.000000,0.000000,0.000000,1.000000
HD,f_r_263_,1.000000,1.000000,1.000000,1.000000
HD,f_r_329_,0.859725,0.924572,0.944296,0.905655
HD,f_r_392_,1.000000,1.000000,1.000000,1.000000
HD,f_r_403_,1.000000,1.000000,1.000000,1.000000
HD,f_r_446_,1.000000,1.000000,1.000000,1.000000
HD,f_r_478_,0.000000,0.000000,0.000000,1.000000
HD,f_r_54_,1.000000,1.000000,1.000000,1.000000
HD,f_r_604_,1.000000,1.000000,1.000000,1.000000
HD,f_r_644_,1.000000,1.000000,1.000000,1.000000
HD,f_r_721_,1.000000,1.000000,1.000000,1.000000
HD,f_r_93_,1.000000,1.000000,1.000000,1.000000
HD,n_l_0_,1.000000,1.000000,1.000000,1.000000
HD,n_l_100_,1.000000,1.000000,1.000000,1.000000
HD,n_l_102_,1.000000,1.000000,1.000000,1.000000
HD,n_l_12_,0.904886,0.950068,0.941929,0.958349
HD,n_l_15_,1.000000,1.000000,1.000000,1.000000
HD,n_l_18_,0.835306,0.910263,0.866243,0.958997
HD,n_l_26_,0.879662,0.935979,0.930586,0.941435
HD,n_l_29_,0.869208,0.930028,0.936556,0.923591
HD,n_l_3_,1.000000,1.000000,1.000000,1.000000
HD,n_l_44_,1.000000,1.000000,1.000000,1.000000
HD,n_l_48_,0.857972,0.923557,0.980709,0.872700
HD,n_l_52_,0.951672,0.975238,0.993730,0.957421
HD,n_l_79_,1.000000,1.000000,1.000000,1.000000
HD,n_l_84_,1.000000,1.000000,1.000000,1.000000
HD,n_l_87_,0.818036,0.899912,0.888009,0.912138
HD,w_r_101_,0.000000,0.000000,0.000000,1.000000
HD,w_r_109_,0.919723,0.958183,0.967985,0.948578
HD,w_r_10_,0.645053,0.784234,0.922909,0.681789
HD,w_r_111_,0.882562,0.937618,0.972256,0.905364
HD,w_r_116_,0.664491,0.798431,0.964015,0.681392
HD,w_r_147_,0.844798,0.915871,0.956639,0.878436
HD,w_r_14_,1.000000,1.000000,1.000000,1.000000
HD,w_r_150_,0.402260,0.573731,0.876825,0.426353
HD,w_r_157_,1.000000,1.000000,1.000000,1.000000
HD,w_r_199_,0.679832,0.809405,0.906951,0.730804
HD,w_r_201_,1.000000,1.000000,1.000000,1.000000
HD,w_r_217_,1.000000,1.000000,1.000000,1.000000
HD,w_r_22_,0.812082,0.896297,0.975030,0.829330
HD,w_r_30_,1.000000,1.000000,1.000000,1.000000
HD,w_r_3_,0.000000,0.000000,0.000000,1.000000
HD,w_r_43_,1.000000,1.000000,1.000000,1.000000
HD,w_r_4_,0.605490,0.754274,0.669840,0.863064
HD,w_r_50_,1.000000,1.000000,1.000000,1.000000
HD,w_r_59_,0.895193,0.944698,0.932328,0.957401
HD,w_r_6_,1.000000,1.000000,1.000000,1.000000
HD,w_r_84_,0.006861,0.013629,0.333333,0.006957
RI,d_r_122_,0.000000,0.000000,0.000000,1.000000
RI,d_r_129_,0.862930,0.926422,0.946447,0.907228
RI,d_r_144_,0.963976,0.981658,0.977138,0.986219
RI,d_r_166_,1.000000,1.000000,1.000000,1.000000
RI,d_r_182_,0.900974,0.947908,0.936372,0.959731
RI,d_r_196_,0.000000,0.000000,0.000000,1.000000
RI,d_r_233_,0.956701,0.977871,0.995580,0.960782
RI,d_r_277_,0.943709,0.971039,0.997031,0.946368
RI,d_r_300_,0.000000,0.000000,0.000000,1.000000
RI,d_r_345_,0.885794,0.939439,0.955698,0.923724
RI,d_r_379_,1.000000,1.000000,1.000000,1.000000
RI,d_r_384_,0.000000,0.000000,0.000000,1.000000
RI,d_r_386_,0.000000,0.000000,0.000000,1.000000
RI,d_r_465_,0.959792,0.979484,0.990576,0.968637
RI,d_r_47_,0.957877,0.978485,0.996790,0.960841
RI,d_r_547_,0.921629,0.959216,0.981028,0.938353
RI,d_r_552_,0.000000,0.000000,0.000000,1.000000
RI,d_r_58_,0.885121,0.939060,0.898767,0.983136
RI,d_r_598_,0.958213,0.978661,0.987383,0.970092
RI,d_r_602_,0.000000,0.000000,0.000000,1.000000
RI,d_r_635_,0.978084,0.988921,0.997361,0.980622
RI,d_r_801_,0.792104,0.883993,0.861751,0.907413
RI,d_r_84_,0.932943,0.965308,0.991918,0.940089
RI,f_r_1033_,0.926413,0.961801,0.954841,0.968863
RI,f_r_1059_,0.799729,0.888722,0.958306,0.828558
RI,f_r_106_,0.859967,0.924712,0.980202,0.875168
RI,f_r_1079_,0.951858,0.975335,0.985216,0.965651
RI,f_r_1165_,0.202596,0.336931,0.211375,0.829866
RI,f_r_1199_,0.000000,0.000000,0.000000,1.000000
RI,f_r_1220_,0.000000,0.000000,0.000000,1.000000
RI,f_r_1229_,1.000000,1.000000,1.000000,1.000000
RI,f_r_1276_,0.901289,0.948082,0.977129,0.920712
RI,f_r_1282_,0.925362,0.961234,0.969615,0.952997
RI,f_r_1298_,0.949300,0.973991,0.978241,0.969777
RI,f_r_1303_,1.000000,1.000000,1.000000,1.000000
RI,f_r_1319_,1.000000,1.000000,1.000000,1.000000
RI,f_r_1340_,0.900733,0.947774,0.977732,0.919598
RI,f_r_13_,0.935117,0.966471,0.965488,0.967455
RI,f_r_1410_,0.924949,0.961011,0.943781,0.978883
RI,f_r_1428_,0.951818,0.975314,0.981159,0.969539
RI,f_r_1435_,0.000000,0.000000,0.000000,1.000000
RI,f_r_1440_,0.972702,0.986162,0.992566,0.979841
RI,f_r_1450_,0.000000,0.000000,0.000000,1.000000
RI,f_r_1452_,0.000000,0.000000,0.000000,1.000000
RI,f_r_1461_,1.000000,1.000000,1.000000,1.000000
RI,f_r_1467_,1.000000,1.000000,1.000000,1.000000
RI,f_r_1471_,1.000000,1.000000,1.000000,1.000000
RI,f_r_1478_,0.000000,0.000000,0.000000,1.000000
RI,f_r_1644_,0.000000,0.000000,0.000000,1.000000
RI,f_r_1737_,0.849904,0.918863,0.969098,0.873579
RI,f_r_1782_,1.000000,1.000000,1.000000,1.000000
RI,f_r_1800_,0.956223,0.977622,0.977262,0.977982
RI,f_r_1892_,0.979911,0.989854,0.991207,0.988504
RI,f_r_1920_,0.000000,0.000000,0.000000,1.000000
RI,f_r_1931_,0.000000,0.000000,0.000000,1.000000
RI,f_r_1948_,0.823484,0.903198,0.949526,0.861181
RI,f_r_1965_,0.718239,0.836018,0.985194,0.726076
RI,f_r_1992_,0.000000,0.000000,0.000000,1.000000
RI,f_r_2052_,0.811673,0.896048,0.992598,0.816616
RI,f_r_209_,0.973533,0.986589,0.990073,0.983129
RI,f_r_214_,1.000000,1.000000,1.000000,1.000000
RI,f_r_246_,0.000000,0.000000,0.000000,1.000000
RI,f_r_24_,0.000000,0.000000,0.000000,1.000000
RI,f_r_263_,1.000000,1.000000,1.000000,1.000000
RI,f_r_329_,0.839884,0.912975,0.995657,0.842972
RI,f_r_392_,0.000000,0.000000,0.000000,1.000000
RI,f_r_403_,1.000000,1.000000,1.000000,1.000000
RI,f_r_446_,0.800688,0.889313,0.829053,0.959021
RI,f_r_478_,0.952801,0.975830,0.994706,0.957658
RI,f_r_54_,0.969849,0.984694,0.982729,0.986666
RI,f_r_604_,0.959221,0.979186,0.978242,0.980133
RI,f_r_644_,0.000000,0.000000,0.000000,1.000000
RI,f_r_721_,0.000000,0.000000,0.000000,1.000000
RI,f_r_93_,0.946651,0.972594,0.992408,0.953557
RI,n_l_0_,0.951266,0.975024,0.984633,0.965602
RI,n_l_100_,0.978868,0.989321,0.996676,0.982074
RI,n_l_102_,0.912646,0.954328,0.969021,0.940075
RI,n_l_12_,0.327096,0.492950,0.998751,0.327230
RI,n_l_15_,0.936852,0.967396,0.956076,0.978988
RI,n_l_18_,1.000000,1.000000,1.000000,1.000000
RI,n_l_26_,0.000000,0.000000,0.000000,1.000000
RI,n_l_29_,0.000000,0.000000,0.000000,1.000000
RI,n_l_3_,0.793577,0.884910,0.888893,0.880963
RI,n_l_44_,0.924921,0.960996,0.994006,0.930108
RI,n_l_48_,0.552143,0.711459,0.999436,0.552315
RI,n_l_52_,1.000000,1.000000,1.000000,1.000000
RI,n_l_79_,0.000000,0.000000,0.000000,1.000000
RI,n_l_84_,0.957421,0.978247,0.991803,0.965057
RI,n_l_87_,0.600804,0.750628,0.852363,0.670588
RI,w_r_101_,0.000000,0.000000,0.000000,1.000000
RI,w_r_109_,0.000000,0.000000,0.000000,1.000000
RI,w_r_10_,1.000000,1.000000,1.000000,1.000000
RI,w_r_111_,0.000000,0.000000,0.000000,1.000000
RI,w_r_116_,1.000000,1.000000,1.000000,1.000000
RI,w_r_147_,0.909884,0.952816,0.938919,0.967131
RI,w_r_14_,0.000000,0.000000,0.000000,1.000000
RI,w_r_150_,0.000000,0.000000,0.000000,1.000000
RI,w_r_157_,0.000000,0.000000,0.000000,1.000000
RI,w_r_199_,0.801701,0.889938,0.894230,0.885686
RI,w_r_201_,0.952741,0.975799,0.972180,0.979444
RI,w_r_217_,0.000000,0.000000,0.000000,1.000000
RI,w_r_22_,0.000000,0.000000,0.000000,1.000000
RI,w_r_30_,0.000000,0.000000,0.000000,1.000000
RI,w_r_3_,0.872397,0.931850,0.958686,0.906476
RI,w_r_43_,0.778944,0.875737,0.804539,0.960761
RI,w_r_4_,0.275611,0.432124,0.549842,0.355924
RI,w_r_50_,0.000000,0.000000,0.000000,1.000000
RI,w_r_59_,1.000000,1.000000,1.000000,1.000000
RI,w_r_6_,0.722353,0.838798,0.930959,0.763240
RI,w_r_84_,0.315532,0.479703,0.325706,0.909919
WR,d_r_122_,1.000000,1.000000,1.000000,1.000000
WR,d_r_129_,1.000000,1.000000,1.000000,1.000000
WR,d_r_144_,1.000000,1.000000,1.000000,1.000000
WR,d_r_166_,1.000000,1.000000,1.000000,1.000000
WR,d_r_182_,1.000000,1.000000,1.000000,1.000000
WR,d_r_196_,1.000000,1.000000,1.000000,1.000000
WR,d_r_233_,1.000000,1.000000,1.000000,1.000000
WR,d_r_277_,1.000000,1.000000,1.000000,1.000000
WR,d_r_300_,1.000000,1.000000,1.000000,1.000000
WR,d_r_345_,1.000000,1.000000,1.000000,1.000000
WR,d_r_379_,1.000000,1.000000,1.000000,1.000000
WR,d_r_384_,0.000000,0.000000,0.000000,1.000000
WR,d_r_386_,1.000000,1.000000,1.000000,1.000000
WR,d_r_465_,1.000000,1.000000,1.000000,1.000000
WR,d_r_47_,0.000000,0.000000,0.000000,1.000000
WR,d_r_547_,1.000000,1.000000,1.000000,1.000000
WR,d_r_552_,1.000000,1.000000,1.000000,1.000000
WR,d_r_58_,1.000000,1.000000,1.000000,1.000000
WR,d_r_598_,1.000000,1.000000,1.000000,1.000000
WR,d_r_602_,1.000000,1.000000,1.000000,1.000000
WR,d_r_635_,1.000000,1.000000,1.000000,1.000000
WR,d_r_801_,1.000000,1.000000,1.000000,1.000000
WR,d_r_84_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1033_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1059_,1.000000,1.000000,1.000000,1.000000
WR,f_r_106_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1079_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1165_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1199_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1220_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1229_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1276_,0.000000,0.000000,0.000000,1.000000
WR,f_r_1282_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1298_,0.000000,0.000000,0.000000,1.000000
WR,f_r_1303_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1319_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1340_,1.000000,1.000000,1.000000,1.000000
WR,f_r_13_,0.000000,0.000000,0.000000,1.000000
WR,f_r_1410_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1428_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1435_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1440_,0.000000,0.000000,0.000000,1.000000
WR,f_r_1450_,0.000000,0.000000,0.000000,1.000000
WR,f_r_1452_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1461_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1467_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1471_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1478_,0.000000,0.000000,0.000000,1.000000
WR,f_r_1644_,0.000000,0.000000,0.000000,1.000000
WR,f_r_1737_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1782_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1800_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1892_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1920_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1931_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1948_,0.000000,0.000000,0.000000,1.000000
WR,f_r_1965_,1.000000,1.000000,1.000000,1.000000
WR,f_r_1992_,0.927534,0.962405,0.992375,0.934192
WR,f_r_2052_,0.000000,0.000000,0.000000,1.000000
WR,f_r_209_,0.000000,0.000000,0.000000,1.000000
WR,f_r_214_,1.000000,1.000000,1.000000,1.000000
WR,f_r_246_,1.000000,1.000000,1.000000,1.000000
WR,f_r_24_,1.000000,1.000000,1.000000,1.000000
WR,f_r_263_,1.000000,1.000000,1.000000,1.000000
WR,f_r_329_,1.000000,1.000000,1.000000,1.000000
WR,f_r_392_,1.000000,1.000000,1.000000,1.000000
WR,f_r_403_,1.000000,1.000000,1.000000,1.000000
WR,f_r_446_,1.000000,1.000000,1.000000,1.000000
WR,f_r_478_,1.000000,1.000000,1.000000,1.000000
WR,f_r_54_,1.000000,1.000000,1.000000,1.000000
WR,f_r_604_,0.000000,0.000000,0.000000,1.000000
WR,f_r_644_,1.000000,1.000000,1.000000,1.000000
WR,f_r_721_,1.000000,1.000000,1.000000,1.000000
WR,f_r_93_,1.000000,1.000000,1.000000,1.000000
WR,n_l_0_,1.000000,1.000000,1.000000,1.000000
WR,n_l_100_,1.000000,1.000000,1.000000,1.000000
WR,n_l_102_,1.000000,1.000000,1.000000,1.000000
WR,n_l_12_,0.428956,0.600377,0.441108,0.939654
WR,n_l_15_,1.000000,1.000000,1.000000,1.000000
WR,n_l_18_,0.869234,0.930043,0.999745,0.869426
WR,n_l_26_,0.915658,0.955972,0.939827,0.972682
WR,n_l_29_,1.000000,1.000000,1.000000,1.000000
WR,n_l_3_,1.000000,1.000000,1.000000,1.000000
WR,n_l_44_,1.000000,1.000000,1.000000,1.000000
WR,n_l_48_,1.000000,1.000000,1.000000,1.000000
WR,n_l_52_,1.000000,1.000000,1.000000,1.000000
WR,n_l_79_,0.298263,0.459480,0.311322,0.876705
WR,n_l_84_,0.000000,0.000000,0.000000,1.000000
WR,n_l_87_,0.934329,0.966050,0.976253,0.956057
WR,w_r_101_,0.744887,0.853794,0.997994,0.746004
WR,w_r_109_,0.847453,0.917429,0.991441,0.853699
WR,w_r_10_,0.797728,0.887485,0.999735,0.797897
WR,w_r_111_,0.858881,0.924084,0.911543,0.936975
WR,w_r_116_,0.895216,0.944711,0.993618,0.900393
WR,w_r_147_,0.920016,0.958342,0.997804,0.921882
WR,w_r_14_,0.892561,0.943231,0.998330,0.893895
WR,w_r_150_,0.428663,0.600090,0.998505,0.428938
WR,w_r_157_,0.731298,0.844798,0.999191,0.731732
WR,w_r_199_,0.853685,0.921068,0.997934,0.855197
WR,w_r_201_,0.550909,0.710434,0.998584,0.551340
WR,w_r_217_,0.907323,0.951410,0.998242,0.908776
WR,w_r_22_,0.742546,0.852254,0.999988,0.742552
WR,w_r_30_,0.842456,0.914493,0.987220,0.851746
WR,w_r_3_,0.705808,0.827535,0.996995,0.707313
WR,w_r_43_,0.675619,0.806411,0.998067,0.676504
WR,w_r_4_,0.631674,0.774265,0.993891,0.634136
WR,w_r_50_,0.830987,0.907693,0.998059,0.832332
WR,w_r_59_,0.911578,0.953744,0.996835,0.914224
WR,w_r_6_,0.846665,0.916966,0.984802,0.857874
WR,w_r_84_,0.897255,0.945845,0.991078,0.904561
